source,target,type
Raphaël Varane,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Antoine Griezmann,directed
N''Golo Kanté,Olivier Giroud,directed
Olivier Giroud,Benjamin Pavard,directed
Benjamin Pavard,N''Golo Kanté,directed
N''Golo Kanté,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Lucas Hernández Pi,directed
Lucas Hernández Pi,Corentin Tolisso,directed
Corentin Tolisso,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Lucas Hernández Pi,directed
Lucas Hernández Pi,N''Golo Kanté,directed
N''Golo Kanté,Raphaël Varane,directed
Raphaël Varane,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Olivier Giroud,directed
Lucas Hernández Pi,Antoine Griezmann,directed
Antoine Griezmann,Corentin Tolisso,directed
Corentin Tolisso,Lucas Hernández Pi,directed
Lucas Hernández Pi,Corentin Tolisso,directed
Corentin Tolisso,N''Golo Kanté,directed
N''Golo Kanté,Corentin Tolisso,directed
Corentin Tolisso,Lucas Hernández Pi,directed
Benjamin Pavard,Antoine Griezmann,directed
Corentin Tolisso,Paul Pogba,directed
Paul Pogba,Kylian Mbappé Lottin,directed
Antoine Griezmann,Lucas Hernández Pi,directed
Olivier Giroud,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Benjamin Pavard,directed
Benjamin Pavard,Antoine Griezmann,directed
Antoine Griezmann,Olivier Giroud,directed
Olivier Giroud,Kylian Mbappé Lottin,directed
Corentin Tolisso,Antoine Griezmann,directed
Antoine Griezmann,Corentin Tolisso,directed
Corentin Tolisso,N''Golo Kanté,directed
N''Golo Kanté,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Raphaël Varane,directed
Raphaël Varane,Corentin Tolisso,directed
Corentin Tolisso,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Paul Pogba,Benjamin Pavard,directed
Lucas Hernández Pi,N''Golo Kanté,directed
N''Golo Kanté,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Lucas Hernández Pi,directed
Lucas Hernández Pi,Antoine Griezmann,directed
Antoine Griezmann,Lucas Hernández Pi,directed
Lucas Hernández Pi,Antoine Griezmann,directed
Antoine Griezmann,Lucas Hernández Pi,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Raphaël Varane,directed
Raphaël Varane,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Paul Pogba,directed
Hugo Lloris,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Paul Pogba,directed
Paul Pogba,Lucas Hernández Pi,directed
Lucas Hernández Pi,Corentin Tolisso,directed
Corentin Tolisso,Benjamin Pavard,directed
Benjamin Pavard,Olivier Giroud,directed
Olivier Giroud,Kylian Mbappé Lottin,directed
Samuel Yves Umtiti,Corentin Tolisso,directed
Corentin Tolisso,Lucas Hernández Pi,directed
Corentin Tolisso,Lucas Hernández Pi,directed
Kylian Mbappé Lottin,Antoine Griezmann,directed
Antoine Griezmann,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Raphaël Varane,directed
Raphaël Varane,Lucas Hernández Pi,directed
Lucas Hernández Pi,Corentin Tolisso,directed
Corentin Tolisso,Lucas Hernández Pi,directed
Lucas Hernández Pi,Olivier Giroud,directed
Olivier Giroud,Corentin Tolisso,directed
Corentin Tolisso,Paul Pogba,directed
Olivier Giroud,Lucas Hernández Pi,directed
Lucas Hernández Pi,Olivier Giroud,directed
Olivier Giroud,Lucas Hernández Pi,directed
Lucas Hernández Pi,Antoine Griezmann,directed
N''Golo Kanté,Raphaël Varane,directed
Raphaël Varane,Benjamin Pavard,directed
Olivier Giroud,Corentin Tolisso,directed
Corentin Tolisso,N''Golo Kanté,directed
N''Golo Kanté,Corentin Tolisso,directed
Corentin Tolisso,N''Golo Kanté,directed
N''Golo Kanté,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Paul Pogba,directed
Paul Pogba,Antoine Griezmann,directed
Antoine Griezmann,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Antoine Griezmann,directed
Kylian Mbappé Lottin,Paul Pogba,directed
Kylian Mbappé Lottin,Olivier Giroud,directed
Olivier Giroud,Lucas Hernández Pi,directed
Lucas Hernández Pi,Corentin Tolisso,directed
Corentin Tolisso,Paul Pogba,directed
Paul Pogba,Kylian Mbappé Lottin,directed
Raphaël Varane,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Hugo Lloris,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Lucas Hernández Pi,directed
Lucas Hernández Pi,Corentin Tolisso,directed
Corentin Tolisso,Lucas Hernández Pi,directed
Lucas Hernández Pi,Samuel Yves Umtiti,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Raphaël Varane,directed
Raphaël Varane,Olivier Giroud,directed
Olivier Giroud,Paul Pogba,directed
Samuel Yves Umtiti,Raphaël Varane,directed
Raphaël Varane,Benjamin Pavard,directed
Benjamin Pavard,Raphaël Varane,directed
Raphaël Varane,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Benjamin Pavard,directed
Benjamin Pavard,N''Golo Kanté,directed
N''Golo Kanté,Paul Pogba,directed
Paul Pogba,Lucas Hernández Pi,directed
Lucas Hernández Pi,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,N''Golo Kanté,directed
N''Golo Kanté,Corentin Tolisso,directed
Corentin Tolisso,Antoine Griezmann,directed
Antoine Griezmann,Kylian Mbappé Lottin,directed
Antoine Griezmann,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Antoine Griezmann,directed
N''Golo Kanté,Lucas Hernández Pi,directed
Lucas Hernández Pi,Corentin Tolisso,directed
Olivier Giroud,Antoine Griezmann,directed
Antoine Griezmann,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Kylian Mbappé Lottin,Raphaël Varane,directed
Raphaël Varane,Corentin Tolisso,directed
Corentin Tolisso,N''Golo Kanté,directed
N''Golo Kanté,Paul Pogba,directed
Paul Pogba,Antoine Griezmann,directed
Antoine Griezmann,Benjamin Pavard,directed
Benjamin Pavard,Antoine Griezmann,directed
Antoine Griezmann,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Paul Pogba,directed
Paul Pogba,Antoine Griezmann,directed
Antoine Griezmann,Paul Pogba,directed
Paul Pogba,N''Golo Kanté,directed
N''Golo Kanté,Paul Pogba,directed
Paul Pogba,Antoine Griezmann,directed
Antoine Griezmann,N''Golo Kanté,directed
N''Golo Kanté,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Corentin Tolisso,Antoine Griezmann,directed
Antoine Griezmann,Kylian Mbappé Lottin,directed
Hugo Lloris,Olivier Giroud,directed
Olivier Giroud,Antoine Griezmann,directed
Antoine Griezmann,Corentin Tolisso,directed
Corentin Tolisso,Lucas Hernández Pi,directed
Raphaël Varane,Olivier Giroud,directed
Olivier Giroud,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Kylian Mbappé Lottin,directed
Corentin Tolisso,N''Golo Kanté,directed
N''Golo Kanté,Raphaël Varane,directed
Raphaël Varane,Benjamin Pavard,directed
Lucas Hernández Pi,Antoine Griezmann,directed
Antoine Griezmann,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Raphaël Varane,directed
Raphaël Varane,N''Golo Kanté,directed
N''Golo Kanté,Lucas Hernández Pi,directed
Lucas Hernández Pi,Corentin Tolisso,directed
Corentin Tolisso,N''Golo Kanté,directed
N''Golo Kanté,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Corentin Tolisso,directed
Corentin Tolisso,Antoine Griezmann,directed
Antoine Griezmann,Lucas Hernández Pi,directed
Lucas Hernández Pi,Antoine Griezmann,directed
Raphaël Varane,Hugo Lloris,directed
Hugo Lloris,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,N''Golo Kanté,directed
N''Golo Kanté,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Raphaël Varane,directed
Raphaël Varane,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,N''Golo Kanté,directed
N''Golo Kanté,Lucas Hernández Pi,directed
Lucas Hernández Pi,Corentin Tolisso,directed
Corentin Tolisso,Paul Pogba,directed
Paul Pogba,Antoine Griezmann,directed
Antoine Griezmann,Paul Pogba,directed
Paul Pogba,Antoine Griezmann,directed
Antoine Griezmann,Paul Pogba,directed
Paul Pogba,Kylian Mbappé Lottin,directed
Raphaël Varane,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Hugo Lloris,Benjamin Pavard,directed
Benjamin Pavard,Antoine Griezmann,directed
Antoine Griezmann,Benjamin Pavard,directed
Benjamin Pavard,N''Golo Kanté,directed
N''Golo Kanté,Lucas Hernández Pi,directed
Lucas Hernández Pi,Corentin Tolisso,directed
Corentin Tolisso,N''Golo Kanté,directed
N''Golo Kanté,Corentin Tolisso,directed
Raphaël Varane,Kylian Mbappé Lottin,directed
Antoine Griezmann,Paul Pogba,directed
Paul Pogba,Olivier Giroud,directed
Olivier Giroud,Antoine Griezmann,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Antoine Griezmann,directed
Lucas Hernández Pi,N''Golo Kanté,directed
N''Golo Kanté,Corentin Tolisso,directed
Corentin Tolisso,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Benjamin Pavard,directed
Raphaël Varane,Benjamin Pavard,directed
N''Golo Kanté,Corentin Tolisso,directed
Corentin Tolisso,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Hugo Lloris,directed
Corentin Tolisso,Antoine Griezmann,directed
N''Golo Kanté,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Corentin Tolisso,Olivier Giroud,directed
Raphaël Varane,Hugo Lloris,directed
Corentin Tolisso,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Olivier Giroud,directed
Paul Pogba,Olivier Giroud,directed
Antoine Griezmann,Lucas Hernández Pi,directed
Lucas Hernández Pi,Kylian Mbappé Lottin,directed
Paul Pogba,Corentin Tolisso,directed
Corentin Tolisso,Lucas Hernández Pi,directed
Lucas Hernández Pi,N''Golo Kanté,directed
N''Golo Kanté,Corentin Tolisso,directed
Corentin Tolisso,Raphaël Varane,directed
Raphaël Varane,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Antoine Griezmann,directed
N''Golo Kanté,Lucas Hernández Pi,directed
Hugo Lloris,Olivier Giroud,directed
Olivier Giroud,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Olivier Giroud,N''Golo Kanté,directed
N''Golo Kanté,Paul Pogba,directed
Olivier Giroud,Benjamin Pavard,directed
Benjamin Pavard,Antoine Griezmann,directed
N''Golo Kanté,Benjamin Pavard,directed
Raphaël Varane,Hugo Lloris,directed
Hugo Lloris,Olivier Giroud,directed
Olivier Giroud,Corentin Tolisso,directed
Paul Pogba,Corentin Tolisso,directed
Corentin Tolisso,Antoine Griezmann,directed
Paul Pogba,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Paul Pogba,directed
Paul Pogba,Antoine Griezmann,directed
Antoine Griezmann,Benjamin Pavard,directed
Benjamin Pavard,Hugo Lloris,directed
Hugo Lloris,N''Golo Kanté,directed
N''Golo Kanté,Olivier Giroud,directed
Olivier Giroud,Antoine Griezmann,directed
Antoine Griezmann,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Benjamin Pavard,directed
Lucas Hernández Pi,Corentin Tolisso,directed
Corentin Tolisso,N''Golo Kanté,directed
N''Golo Kanté,Corentin Tolisso,directed
Corentin Tolisso,Olivier Giroud,directed
Olivier Giroud,Antoine Griezmann,directed
Antoine Griezmann,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Paul Pogba,directed
Paul Pogba,Antoine Griezmann,directed
Antoine Griezmann,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Raphaël Varane,Paul Pogba,directed
Antoine Griezmann,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Lucas Hernández Pi,directed
Samuel Yves Umtiti,Corentin Tolisso,directed
Corentin Tolisso,Lucas Hernández Pi,directed
Lucas Hernández Pi,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Hugo Lloris,directed
Hugo Lloris,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,N''Golo Kanté,directed
N''Golo Kanté,Lucas Hernández Pi,directed
Lucas Hernández Pi,Corentin Tolisso,directed
Corentin Tolisso,Olivier Giroud,directed
Olivier Giroud,Antoine Griezmann,directed
Antoine Griezmann,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Kylian Mbappé Lottin,Benjamin Pavard,directed
Benjamin Pavard,Antoine Griezmann,directed
Antoine Griezmann,Paul Pogba,directed
Paul Pogba,Corentin Tolisso,directed
Lucas Hernández Pi,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Hugo Lloris,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Kylian Mbappé Lottin,directed
Corentin Tolisso,Antoine Griezmann,directed
Antoine Griezmann,Lucas Hernández Pi,directed
Lucas Hernández Pi,N''Golo Kanté,directed
N''Golo Kanté,Corentin Tolisso,directed
Corentin Tolisso,Antoine Griezmann,directed
Antoine Griezmann,Lucas Hernández Pi,directed
Lucas Hernández Pi,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Antoine Griezmann,directed
Antoine Griezmann,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Olivier Giroud,directed
Olivier Giroud,Antoine Griezmann,directed
Antoine Griezmann,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Antoine Griezmann,directed
Antoine Griezmann,Corentin Tolisso,directed
Corentin Tolisso,Lucas Hernández Pi,directed
Lucas Hernández Pi,Kylian Mbappé Lottin,directed
N''Golo Kanté,Lucas Hernández Pi,directed
Lucas Hernández Pi,Corentin Tolisso,directed
Corentin Tolisso,N''Golo Kanté,directed
N''Golo Kanté,Corentin Tolisso,directed
N''Golo Kanté,Antoine Griezmann,directed
Benjamin Pavard,Steven N''Kemboanza Mike Christopher Nzonzi,directed
Steven N''Kemboanza Mike Christopher Nzonzi,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Kylian Mbappé Lottin,Antoine Griezmann,directed
Antoine Griezmann,Paul Pogba,directed
Paul Pogba,Lucas Hernández Pi,directed
Lucas Hernández Pi,Steven N''Kemboanza Mike Christopher Nzonzi,directed
Steven N''Kemboanza Mike Christopher Nzonzi,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Hugo Lloris,directed
Hugo Lloris,Benjamin Pavard,directed
Lucas Hernández Pi,N''Golo Kanté,directed
Samuel Yves Umtiti,Olivier Giroud,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Steven N''Kemboanza Mike Christopher Nzonzi,directed
Steven N''Kemboanza Mike Christopher Nzonzi,Benjamin Pavard,directed
Benjamin Pavard,Olivier Giroud,directed
Olivier Giroud,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Olivier Giroud,directed
Benjamin Pavard,Hugo Lloris,directed
Steven N''Kemboanza Mike Christopher Nzonzi,Paul Pogba,directed
Paul Pogba,Steven N''Kemboanza Mike Christopher Nzonzi,directed
Steven N''Kemboanza Mike Christopher Nzonzi,Antoine Griezmann,directed
Antoine Griezmann,Lucas Hernández Pi,directed
Lucas Hernández Pi,N''Golo Kanté,directed
N''Golo Kanté,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Steven N''Kemboanza Mike Christopher Nzonzi,directed
Steven N''Kemboanza Mike Christopher Nzonzi,Antoine Griezmann,directed
Antoine Griezmann,Raphaël Varane,directed
Raphaël Varane,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Steven N''Kemboanza Mike Christopher Nzonzi,directed
Steven N''Kemboanza Mike Christopher Nzonzi,Raphaël Varane,directed
Raphaël Varane,N''Golo Kanté,directed
N''Golo Kanté,Lucas Hernández Pi,directed
Lucas Hernández Pi,Steven N''Kemboanza Mike Christopher Nzonzi,directed
Steven N''Kemboanza Mike Christopher Nzonzi,Samuel Yves Umtiti,directed
Samuel Yves Umtiti,Hugo Lloris,directed
Hugo Lloris,Paul Pogba,directed
Paul Pogba,Raphaël Varane,directed
Raphaël Varane,N''Golo Kanté,directed
N''Golo Kanté,Antoine Griezmann,directed
Antoine Griezmann,Lucas Hernández Pi,directed
Lucas Hernández Pi,Olivier Giroud,directed
Olivier Giroud,Antoine Griezmann,directed
Antoine Griezmann,Steven N''Kemboanza Mike Christopher Nzonzi,directed
Steven N''Kemboanza Mike Christopher Nzonzi,Paul Pogba,directed
Paul Pogba,Benjamin Pavard,directed
Benjamin Pavard,Steven N''Kemboanza Mike Christopher Nzonzi,directed
Steven N''Kemboanza Mike Christopher Nzonzi,Antoine Griezmann,directed
Antoine Griezmann,N''Golo Kanté,directed
N''Golo Kanté,Lucas Hernández Pi,directed
Lucas Hernández Pi,Antoine Griezmann,directed
Antoine Griezmann,N''Golo Kanté,directed
N''Golo Kanté,Steven N''Kemboanza Mike Christopher Nzonzi,directed
Steven N''Kemboanza Mike Christopher Nzonzi,Benjamin Pavard,directed
Benjamin Pavard,Paul Pogba,directed
N''Golo Kanté,Paul Pogba,directed
Paul Pogba,Antoine Griezmann,directed
Antoine Griezmann,Ousmane Dembélé,directed
Ousmane Dembélé,Paul Pogba,directed
Lucas Hernández Pi,Olivier Giroud,directed
Steven N''Kemboanza Mike Christopher Nzonzi,Ousmane Dembélé,directed
Ousmane Dembélé,Lucas Hernández Pi,directed
Raphaël Varane,Hugo Lloris,directed
Hugo Lloris,Paul Pogba,directed
Nabil Fekir,Paul Pogba,directed
Paul Pogba,Nabil Fekir,directed
Raphaël Varane,Ousmane Dembélé,directed
Hugo Lloris,Olivier Giroud,directed
Hugo Lloris,Paul Pogba,directed
Paul Pogba,Lucas Hernández Pi,directed
